Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Call
Rule 62    OperRel -> Factor SUPEQ Factor
Rule 63    Var -> VAR

Terminals, with rules where they appear

(                    : 1 13 21 22 23 36 39 55
)                    : 1 14 21 22 23 36 39 55
*                    : 51
+                    : 48
-                    : 49
/                    : 52
;                    : 13 14
=                    : 25 26 27 28 29 30 31 32 33 34 35
AND                  : 40 41 42 43
BOOL                 : 35 40 40 42 43 44 44 46 47
BOOLEAN              : 33 34 35
ELSE                 : 17
EQUALS               : 58
FNAM                 : 23
FOR                  : 13
IF                   : 21 22
INF                  : 59
INFEQ                : 61
INT                  : 29 30 31 32
MOD                  : 53
NUM                  : 24 25 25 26 27 32 37 56
OR                   : 44 45 46 47
READ                 : 36
RETURN               : 8
RUN                  : 1
SUP                  : 60
SUPEQ                : 62
TEXTO                : 39
VAR                  : 24 25 26 26 27 28 28 29 63
WRITE                : 37 38 39
[                    : 24 25 26 27 28 29
]                    : 24 25 26 27 28 29
error                : 
{                    : 15 18 20 23
}                    : 15 18 20 23

Nonterminals, with rules where they appear

Atri                 : 7 13 14
Call                 : 0
Conditional          : 11
Elemento             : 2
Elementos            : 1 2 15 18 20 23
Factor               : 51 52 53 54 58 58 59 59 60 60 61 61 62 62
For                  : 12
Funcao               : 9 30
Io                   : 10
OperAr               : 4 31 48 49 55
OperLog              : 5 33
OperRel              : 6 13 21 34
Termo                : 48 49 50 51 52 53
Var                  : 8 22 27 28 29 29 30 31 32 33 34 35 36 38 41 41 42 43 45 45 46 47 57
fimElse              : 16
fimFor               : 12
fimFor2              : 12
fimIF                : 19
inicioElse           : 16
inicioIF             : 19

Parsing method: LALR

state 0

    (0) S' -> . Call
    (1) Call -> . Elementos RUN ( )
    (2) Elementos -> . Elementos Elemento
    (3) Elementos -> .

    RUN             reduce using rule 3 (Elementos -> .)
    RETURN          reduce using rule 3 (Elementos -> .)
    BOOL            reduce using rule 3 (Elementos -> .)
    VAR             reduce using rule 3 (Elementos -> .)
    INT             reduce using rule 3 (Elementos -> .)
    BOOLEAN         reduce using rule 3 (Elementos -> .)
    FNAM            reduce using rule 3 (Elementos -> .)
    READ            reduce using rule 3 (Elementos -> .)
    WRITE           reduce using rule 3 (Elementos -> .)
    FOR             reduce using rule 3 (Elementos -> .)
    (               reduce using rule 3 (Elementos -> .)
    NUM             reduce using rule 3 (Elementos -> .)
    ELSE            reduce using rule 3 (Elementos -> .)
    IF              reduce using rule 3 (Elementos -> .)

    Call                           shift and go to state 1
    Elementos                      shift and go to state 2

state 1

    (0) S' -> Call .



state 2

    (1) Call -> Elementos . RUN ( )
    (2) Elementos -> Elementos . Elemento
    (4) Elemento -> . OperAr
    (5) Elemento -> . OperLog
    (6) Elemento -> . OperRel
    (7) Elemento -> . Atri
    (8) Elemento -> . RETURN Var
    (9) Elemento -> . Funcao
    (10) Elemento -> . Io
    (11) Elemento -> . Conditional
    (12) Elemento -> . For fimFor fimFor2
    (48) OperAr -> . OperAr + Termo
    (49) OperAr -> . OperAr - Termo
    (50) OperAr -> . Termo
    (40) OperLog -> . BOOL AND BOOL
    (41) OperLog -> . Var AND Var
    (42) OperLog -> . Var AND BOOL
    (43) OperLog -> . BOOL AND Var
    (44) OperLog -> . BOOL OR BOOL
    (45) OperLog -> . Var OR Var
    (46) OperLog -> . Var OR BOOL
    (47) OperLog -> . BOOL OR Var
    (58) OperRel -> . Factor EQUALS Factor
    (59) OperRel -> . Factor INF Factor
    (60) OperRel -> . Factor SUP Factor
    (61) OperRel -> . Factor INFEQ Factor
    (62) OperRel -> . Factor SUPEQ Factor
    (24) Atri -> . VAR [ NUM ]
    (25) Atri -> . VAR [ NUM ] = NUM
    (26) Atri -> . VAR [ NUM ] = VAR
    (27) Atri -> . VAR [ Var ] = NUM
    (28) Atri -> . VAR [ Var ] = VAR
    (29) Atri -> . INT Var = VAR [ Var ]
    (30) Atri -> . INT Var = Funcao
    (31) Atri -> . INT Var = OperAr
    (32) Atri -> . INT Var = NUM
    (33) Atri -> . BOOLEAN Var = OperLog
    (34) Atri -> . BOOLEAN Var = OperRel
    (35) Atri -> . BOOLEAN Var = BOOL
    (23) Funcao -> . FNAM ( ) { Elementos }
    (36) Io -> . READ ( Var )
    (37) Io -> . WRITE NUM
    (38) Io -> . WRITE Var
    (39) Io -> . WRITE ( TEXTO )
    (16) Conditional -> . inicioElse fimElse
    (19) Conditional -> . inicioIF fimIF
    (13) For -> . FOR ( Atri ; OperRel
    (51) Termo -> . Termo * Factor
    (52) Termo -> . Termo / Factor
    (53) Termo -> . Termo MOD Factor
    (54) Termo -> . Factor
    (63) Var -> . VAR
    (55) Factor -> . ( OperAr )
    (56) Factor -> . NUM
    (57) Factor -> . Var
    (17) inicioElse -> . ELSE
    (21) inicioIF -> . IF ( OperRel )
    (22) inicioIF -> . IF ( Var )

    RUN             shift and go to state 3
    RETURN          shift and go to state 10
    BOOL            shift and go to state 17
    VAR             shift and go to state 19
    INT             shift and go to state 21
    BOOLEAN         shift and go to state 22
    FNAM            shift and go to state 23
    READ            shift and go to state 24
    WRITE           shift and go to state 25
    FOR             shift and go to state 28
    (               shift and go to state 4
    NUM             shift and go to state 20
    ELSE            shift and go to state 29
    IF              shift and go to state 30

    Elemento                       shift and go to state 5
    OperAr                         shift and go to state 6
    OperLog                        shift and go to state 7
    OperRel                        shift and go to state 8
    Atri                           shift and go to state 9
    Var                            shift and go to state 11
    Funcao                         shift and go to state 12
    Io                             shift and go to state 13
    Conditional                    shift and go to state 14
    For                            shift and go to state 15
    Termo                          shift and go to state 16
    Factor                         shift and go to state 18
    inicioElse                     shift and go to state 26
    inicioIF                       shift and go to state 27

state 3

    (1) Call -> Elementos RUN . ( )

    (               shift and go to state 31


state 4

    (55) Factor -> ( . OperAr )
    (48) OperAr -> . OperAr + Termo
    (49) OperAr -> . OperAr - Termo
    (50) OperAr -> . Termo
    (51) Termo -> . Termo * Factor
    (52) Termo -> . Termo / Factor
    (53) Termo -> . Termo MOD Factor
    (54) Termo -> . Factor
    (55) Factor -> . ( OperAr )
    (56) Factor -> . NUM
    (57) Factor -> . Var
    (63) Var -> . VAR

    (               shift and go to state 4
    NUM             shift and go to state 20
    VAR             shift and go to state 35

    OperAr                         shift and go to state 32
    Termo                          shift and go to state 16
    Factor                         shift and go to state 33
    Var                            shift and go to state 34

state 5

    (2) Elementos -> Elementos Elemento .

    RUN             reduce using rule 2 (Elementos -> Elementos Elemento .)
    RETURN          reduce using rule 2 (Elementos -> Elementos Elemento .)
    BOOL            reduce using rule 2 (Elementos -> Elementos Elemento .)
    VAR             reduce using rule 2 (Elementos -> Elementos Elemento .)
    INT             reduce using rule 2 (Elementos -> Elementos Elemento .)
    BOOLEAN         reduce using rule 2 (Elementos -> Elementos Elemento .)
    FNAM            reduce using rule 2 (Elementos -> Elementos Elemento .)
    READ            reduce using rule 2 (Elementos -> Elementos Elemento .)
    WRITE           reduce using rule 2 (Elementos -> Elementos Elemento .)
    FOR             reduce using rule 2 (Elementos -> Elementos Elemento .)
    (               reduce using rule 2 (Elementos -> Elementos Elemento .)
    NUM             reduce using rule 2 (Elementos -> Elementos Elemento .)
    ELSE            reduce using rule 2 (Elementos -> Elementos Elemento .)
    IF              reduce using rule 2 (Elementos -> Elementos Elemento .)
    }               reduce using rule 2 (Elementos -> Elementos Elemento .)


state 6

    (4) Elemento -> OperAr .
    (48) OperAr -> OperAr . + Termo
    (49) OperAr -> OperAr . - Termo

    RUN             reduce using rule 4 (Elemento -> OperAr .)
    RETURN          reduce using rule 4 (Elemento -> OperAr .)
    BOOL            reduce using rule 4 (Elemento -> OperAr .)
    VAR             reduce using rule 4 (Elemento -> OperAr .)
    INT             reduce using rule 4 (Elemento -> OperAr .)
    BOOLEAN         reduce using rule 4 (Elemento -> OperAr .)
    FNAM            reduce using rule 4 (Elemento -> OperAr .)
    READ            reduce using rule 4 (Elemento -> OperAr .)
    WRITE           reduce using rule 4 (Elemento -> OperAr .)
    FOR             reduce using rule 4 (Elemento -> OperAr .)
    (               reduce using rule 4 (Elemento -> OperAr .)
    NUM             reduce using rule 4 (Elemento -> OperAr .)
    ELSE            reduce using rule 4 (Elemento -> OperAr .)
    IF              reduce using rule 4 (Elemento -> OperAr .)
    }               reduce using rule 4 (Elemento -> OperAr .)
    +               shift and go to state 36
    -               shift and go to state 37


state 7

    (5) Elemento -> OperLog .

    RUN             reduce using rule 5 (Elemento -> OperLog .)
    RETURN          reduce using rule 5 (Elemento -> OperLog .)
    BOOL            reduce using rule 5 (Elemento -> OperLog .)
    VAR             reduce using rule 5 (Elemento -> OperLog .)
    INT             reduce using rule 5 (Elemento -> OperLog .)
    BOOLEAN         reduce using rule 5 (Elemento -> OperLog .)
    FNAM            reduce using rule 5 (Elemento -> OperLog .)
    READ            reduce using rule 5 (Elemento -> OperLog .)
    WRITE           reduce using rule 5 (Elemento -> OperLog .)
    FOR             reduce using rule 5 (Elemento -> OperLog .)
    (               reduce using rule 5 (Elemento -> OperLog .)
    NUM             reduce using rule 5 (Elemento -> OperLog .)
    ELSE            reduce using rule 5 (Elemento -> OperLog .)
    IF              reduce using rule 5 (Elemento -> OperLog .)
    }               reduce using rule 5 (Elemento -> OperLog .)


state 8

    (6) Elemento -> OperRel .

    RUN             reduce using rule 6 (Elemento -> OperRel .)
    RETURN          reduce using rule 6 (Elemento -> OperRel .)
    BOOL            reduce using rule 6 (Elemento -> OperRel .)
    VAR             reduce using rule 6 (Elemento -> OperRel .)
    INT             reduce using rule 6 (Elemento -> OperRel .)
    BOOLEAN         reduce using rule 6 (Elemento -> OperRel .)
    FNAM            reduce using rule 6 (Elemento -> OperRel .)
    READ            reduce using rule 6 (Elemento -> OperRel .)
    WRITE           reduce using rule 6 (Elemento -> OperRel .)
    FOR             reduce using rule 6 (Elemento -> OperRel .)
    (               reduce using rule 6 (Elemento -> OperRel .)
    NUM             reduce using rule 6 (Elemento -> OperRel .)
    ELSE            reduce using rule 6 (Elemento -> OperRel .)
    IF              reduce using rule 6 (Elemento -> OperRel .)
    }               reduce using rule 6 (Elemento -> OperRel .)


state 9

    (7) Elemento -> Atri .

    RUN             reduce using rule 7 (Elemento -> Atri .)
    RETURN          reduce using rule 7 (Elemento -> Atri .)
    BOOL            reduce using rule 7 (Elemento -> Atri .)
    VAR             reduce using rule 7 (Elemento -> Atri .)
    INT             reduce using rule 7 (Elemento -> Atri .)
    BOOLEAN         reduce using rule 7 (Elemento -> Atri .)
    FNAM            reduce using rule 7 (Elemento -> Atri .)
    READ            reduce using rule 7 (Elemento -> Atri .)
    WRITE           reduce using rule 7 (Elemento -> Atri .)
    FOR             reduce using rule 7 (Elemento -> Atri .)
    (               reduce using rule 7 (Elemento -> Atri .)
    NUM             reduce using rule 7 (Elemento -> Atri .)
    ELSE            reduce using rule 7 (Elemento -> Atri .)
    IF              reduce using rule 7 (Elemento -> Atri .)
    }               reduce using rule 7 (Elemento -> Atri .)


state 10

    (8) Elemento -> RETURN . Var
    (63) Var -> . VAR

    VAR             shift and go to state 35

    Var                            shift and go to state 38

state 11

    (41) OperLog -> Var . AND Var
    (42) OperLog -> Var . AND BOOL
    (45) OperLog -> Var . OR Var
    (46) OperLog -> Var . OR BOOL
    (57) Factor -> Var .

    AND             shift and go to state 39
    OR              shift and go to state 40
    EQUALS          reduce using rule 57 (Factor -> Var .)
    INF             reduce using rule 57 (Factor -> Var .)
    SUP             reduce using rule 57 (Factor -> Var .)
    INFEQ           reduce using rule 57 (Factor -> Var .)
    SUPEQ           reduce using rule 57 (Factor -> Var .)
    *               reduce using rule 57 (Factor -> Var .)
    /               reduce using rule 57 (Factor -> Var .)
    MOD             reduce using rule 57 (Factor -> Var .)
    +               reduce using rule 57 (Factor -> Var .)
    -               reduce using rule 57 (Factor -> Var .)
    RUN             reduce using rule 57 (Factor -> Var .)
    RETURN          reduce using rule 57 (Factor -> Var .)
    BOOL            reduce using rule 57 (Factor -> Var .)
    VAR             reduce using rule 57 (Factor -> Var .)
    INT             reduce using rule 57 (Factor -> Var .)
    BOOLEAN         reduce using rule 57 (Factor -> Var .)
    FNAM            reduce using rule 57 (Factor -> Var .)
    READ            reduce using rule 57 (Factor -> Var .)
    WRITE           reduce using rule 57 (Factor -> Var .)
    FOR             reduce using rule 57 (Factor -> Var .)
    (               reduce using rule 57 (Factor -> Var .)
    NUM             reduce using rule 57 (Factor -> Var .)
    ELSE            reduce using rule 57 (Factor -> Var .)
    IF              reduce using rule 57 (Factor -> Var .)
    }               reduce using rule 57 (Factor -> Var .)


state 12

    (9) Elemento -> Funcao .

    RUN             reduce using rule 9 (Elemento -> Funcao .)
    RETURN          reduce using rule 9 (Elemento -> Funcao .)
    BOOL            reduce using rule 9 (Elemento -> Funcao .)
    VAR             reduce using rule 9 (Elemento -> Funcao .)
    INT             reduce using rule 9 (Elemento -> Funcao .)
    BOOLEAN         reduce using rule 9 (Elemento -> Funcao .)
    FNAM            reduce using rule 9 (Elemento -> Funcao .)
    READ            reduce using rule 9 (Elemento -> Funcao .)
    WRITE           reduce using rule 9 (Elemento -> Funcao .)
    FOR             reduce using rule 9 (Elemento -> Funcao .)
    (               reduce using rule 9 (Elemento -> Funcao .)
    NUM             reduce using rule 9 (Elemento -> Funcao .)
    ELSE            reduce using rule 9 (Elemento -> Funcao .)
    IF              reduce using rule 9 (Elemento -> Funcao .)
    }               reduce using rule 9 (Elemento -> Funcao .)


state 13

    (10) Elemento -> Io .

    RUN             reduce using rule 10 (Elemento -> Io .)
    RETURN          reduce using rule 10 (Elemento -> Io .)
    BOOL            reduce using rule 10 (Elemento -> Io .)
    VAR             reduce using rule 10 (Elemento -> Io .)
    INT             reduce using rule 10 (Elemento -> Io .)
    BOOLEAN         reduce using rule 10 (Elemento -> Io .)
    FNAM            reduce using rule 10 (Elemento -> Io .)
    READ            reduce using rule 10 (Elemento -> Io .)
    WRITE           reduce using rule 10 (Elemento -> Io .)
    FOR             reduce using rule 10 (Elemento -> Io .)
    (               reduce using rule 10 (Elemento -> Io .)
    NUM             reduce using rule 10 (Elemento -> Io .)
    ELSE            reduce using rule 10 (Elemento -> Io .)
    IF              reduce using rule 10 (Elemento -> Io .)
    }               reduce using rule 10 (Elemento -> Io .)


state 14

    (11) Elemento -> Conditional .

    RUN             reduce using rule 11 (Elemento -> Conditional .)
    RETURN          reduce using rule 11 (Elemento -> Conditional .)
    BOOL            reduce using rule 11 (Elemento -> Conditional .)
    VAR             reduce using rule 11 (Elemento -> Conditional .)
    INT             reduce using rule 11 (Elemento -> Conditional .)
    BOOLEAN         reduce using rule 11 (Elemento -> Conditional .)
    FNAM            reduce using rule 11 (Elemento -> Conditional .)
    READ            reduce using rule 11 (Elemento -> Conditional .)
    WRITE           reduce using rule 11 (Elemento -> Conditional .)
    FOR             reduce using rule 11 (Elemento -> Conditional .)
    (               reduce using rule 11 (Elemento -> Conditional .)
    NUM             reduce using rule 11 (Elemento -> Conditional .)
    ELSE            reduce using rule 11 (Elemento -> Conditional .)
    IF              reduce using rule 11 (Elemento -> Conditional .)
    }               reduce using rule 11 (Elemento -> Conditional .)


state 15

    (12) Elemento -> For . fimFor fimFor2
    (14) fimFor -> . ; Atri )

    ;               shift and go to state 42

    fimFor                         shift and go to state 41

state 16

    (50) OperAr -> Termo .
    (51) Termo -> Termo . * Factor
    (52) Termo -> Termo . / Factor
    (53) Termo -> Termo . MOD Factor

    +               reduce using rule 50 (OperAr -> Termo .)
    -               reduce using rule 50 (OperAr -> Termo .)
    RUN             reduce using rule 50 (OperAr -> Termo .)
    RETURN          reduce using rule 50 (OperAr -> Termo .)
    BOOL            reduce using rule 50 (OperAr -> Termo .)
    VAR             reduce using rule 50 (OperAr -> Termo .)
    INT             reduce using rule 50 (OperAr -> Termo .)
    BOOLEAN         reduce using rule 50 (OperAr -> Termo .)
    FNAM            reduce using rule 50 (OperAr -> Termo .)
    READ            reduce using rule 50 (OperAr -> Termo .)
    WRITE           reduce using rule 50 (OperAr -> Termo .)
    FOR             reduce using rule 50 (OperAr -> Termo .)
    (               reduce using rule 50 (OperAr -> Termo .)
    NUM             reduce using rule 50 (OperAr -> Termo .)
    ELSE            reduce using rule 50 (OperAr -> Termo .)
    IF              reduce using rule 50 (OperAr -> Termo .)
    )               reduce using rule 50 (OperAr -> Termo .)
    ;               reduce using rule 50 (OperAr -> Termo .)
    }               reduce using rule 50 (OperAr -> Termo .)
    *               shift and go to state 43
    /               shift and go to state 44
    MOD             shift and go to state 45


state 17

    (40) OperLog -> BOOL . AND BOOL
    (43) OperLog -> BOOL . AND Var
    (44) OperLog -> BOOL . OR BOOL
    (47) OperLog -> BOOL . OR Var

    AND             shift and go to state 46
    OR              shift and go to state 47


state 18

    (58) OperRel -> Factor . EQUALS Factor
    (59) OperRel -> Factor . INF Factor
    (60) OperRel -> Factor . SUP Factor
    (61) OperRel -> Factor . INFEQ Factor
    (62) OperRel -> Factor . SUPEQ Factor
    (54) Termo -> Factor .

    EQUALS          shift and go to state 48
    INF             shift and go to state 49
    SUP             shift and go to state 50
    INFEQ           shift and go to state 51
    SUPEQ           shift and go to state 52
    *               reduce using rule 54 (Termo -> Factor .)
    /               reduce using rule 54 (Termo -> Factor .)
    MOD             reduce using rule 54 (Termo -> Factor .)
    +               reduce using rule 54 (Termo -> Factor .)
    -               reduce using rule 54 (Termo -> Factor .)
    RUN             reduce using rule 54 (Termo -> Factor .)
    RETURN          reduce using rule 54 (Termo -> Factor .)
    BOOL            reduce using rule 54 (Termo -> Factor .)
    VAR             reduce using rule 54 (Termo -> Factor .)
    INT             reduce using rule 54 (Termo -> Factor .)
    BOOLEAN         reduce using rule 54 (Termo -> Factor .)
    FNAM            reduce using rule 54 (Termo -> Factor .)
    READ            reduce using rule 54 (Termo -> Factor .)
    WRITE           reduce using rule 54 (Termo -> Factor .)
    FOR             reduce using rule 54 (Termo -> Factor .)
    (               reduce using rule 54 (Termo -> Factor .)
    NUM             reduce using rule 54 (Termo -> Factor .)
    ELSE            reduce using rule 54 (Termo -> Factor .)
    IF              reduce using rule 54 (Termo -> Factor .)
    }               reduce using rule 54 (Termo -> Factor .)


state 19

    (24) Atri -> VAR . [ NUM ]
    (25) Atri -> VAR . [ NUM ] = NUM
    (26) Atri -> VAR . [ NUM ] = VAR
    (27) Atri -> VAR . [ Var ] = NUM
    (28) Atri -> VAR . [ Var ] = VAR
    (63) Var -> VAR .

    [               shift and go to state 53
    AND             reduce using rule 63 (Var -> VAR .)
    OR              reduce using rule 63 (Var -> VAR .)
    EQUALS          reduce using rule 63 (Var -> VAR .)
    INF             reduce using rule 63 (Var -> VAR .)
    SUP             reduce using rule 63 (Var -> VAR .)
    INFEQ           reduce using rule 63 (Var -> VAR .)
    SUPEQ           reduce using rule 63 (Var -> VAR .)
    *               reduce using rule 63 (Var -> VAR .)
    /               reduce using rule 63 (Var -> VAR .)
    MOD             reduce using rule 63 (Var -> VAR .)
    +               reduce using rule 63 (Var -> VAR .)
    -               reduce using rule 63 (Var -> VAR .)
    RUN             reduce using rule 63 (Var -> VAR .)
    RETURN          reduce using rule 63 (Var -> VAR .)
    BOOL            reduce using rule 63 (Var -> VAR .)
    VAR             reduce using rule 63 (Var -> VAR .)
    INT             reduce using rule 63 (Var -> VAR .)
    BOOLEAN         reduce using rule 63 (Var -> VAR .)
    FNAM            reduce using rule 63 (Var -> VAR .)
    READ            reduce using rule 63 (Var -> VAR .)
    WRITE           reduce using rule 63 (Var -> VAR .)
    FOR             reduce using rule 63 (Var -> VAR .)
    (               reduce using rule 63 (Var -> VAR .)
    NUM             reduce using rule 63 (Var -> VAR .)
    ELSE            reduce using rule 63 (Var -> VAR .)
    IF              reduce using rule 63 (Var -> VAR .)
    }               reduce using rule 63 (Var -> VAR .)


state 20

    (56) Factor -> NUM .

    EQUALS          reduce using rule 56 (Factor -> NUM .)
    INF             reduce using rule 56 (Factor -> NUM .)
    SUP             reduce using rule 56 (Factor -> NUM .)
    INFEQ           reduce using rule 56 (Factor -> NUM .)
    SUPEQ           reduce using rule 56 (Factor -> NUM .)
    *               reduce using rule 56 (Factor -> NUM .)
    /               reduce using rule 56 (Factor -> NUM .)
    MOD             reduce using rule 56 (Factor -> NUM .)
    +               reduce using rule 56 (Factor -> NUM .)
    -               reduce using rule 56 (Factor -> NUM .)
    RUN             reduce using rule 56 (Factor -> NUM .)
    RETURN          reduce using rule 56 (Factor -> NUM .)
    BOOL            reduce using rule 56 (Factor -> NUM .)
    VAR             reduce using rule 56 (Factor -> NUM .)
    INT             reduce using rule 56 (Factor -> NUM .)
    BOOLEAN         reduce using rule 56 (Factor -> NUM .)
    FNAM            reduce using rule 56 (Factor -> NUM .)
    READ            reduce using rule 56 (Factor -> NUM .)
    WRITE           reduce using rule 56 (Factor -> NUM .)
    FOR             reduce using rule 56 (Factor -> NUM .)
    (               reduce using rule 56 (Factor -> NUM .)
    NUM             reduce using rule 56 (Factor -> NUM .)
    ELSE            reduce using rule 56 (Factor -> NUM .)
    IF              reduce using rule 56 (Factor -> NUM .)
    )               reduce using rule 56 (Factor -> NUM .)
    ;               reduce using rule 56 (Factor -> NUM .)
    }               reduce using rule 56 (Factor -> NUM .)


state 21

    (29) Atri -> INT . Var = VAR [ Var ]
    (30) Atri -> INT . Var = Funcao
    (31) Atri -> INT . Var = OperAr
    (32) Atri -> INT . Var = NUM
    (63) Var -> . VAR

    VAR             shift and go to state 35

    Var                            shift and go to state 54

state 22

    (33) Atri -> BOOLEAN . Var = OperLog
    (34) Atri -> BOOLEAN . Var = OperRel
    (35) Atri -> BOOLEAN . Var = BOOL
    (63) Var -> . VAR

    VAR             shift and go to state 35

    Var                            shift and go to state 55

state 23

    (23) Funcao -> FNAM . ( ) { Elementos }

    (               shift and go to state 56


state 24

    (36) Io -> READ . ( Var )

    (               shift and go to state 57


state 25

    (37) Io -> WRITE . NUM
    (38) Io -> WRITE . Var
    (39) Io -> WRITE . ( TEXTO )
    (63) Var -> . VAR

    NUM             shift and go to state 58
    (               shift and go to state 60
    VAR             shift and go to state 35

    Var                            shift and go to state 59

state 26

    (16) Conditional -> inicioElse . fimElse
    (18) fimElse -> . { Elementos }

    {               shift and go to state 62

    fimElse                        shift and go to state 61

state 27

    (19) Conditional -> inicioIF . fimIF
    (20) fimIF -> . { Elementos }

    {               shift and go to state 64

    fimIF                          shift and go to state 63

state 28

    (13) For -> FOR . ( Atri ; OperRel

    (               shift and go to state 65


state 29

    (17) inicioElse -> ELSE .

    {               reduce using rule 17 (inicioElse -> ELSE .)


state 30

    (21) inicioIF -> IF . ( OperRel )
    (22) inicioIF -> IF . ( Var )

    (               shift and go to state 66


state 31

    (1) Call -> Elementos RUN ( . )

    )               shift and go to state 67


state 32

    (55) Factor -> ( OperAr . )
    (48) OperAr -> OperAr . + Termo
    (49) OperAr -> OperAr . - Termo

    )               shift and go to state 68
    +               shift and go to state 36
    -               shift and go to state 37


state 33

    (54) Termo -> Factor .

    *               reduce using rule 54 (Termo -> Factor .)
    /               reduce using rule 54 (Termo -> Factor .)
    MOD             reduce using rule 54 (Termo -> Factor .)
    )               reduce using rule 54 (Termo -> Factor .)
    +               reduce using rule 54 (Termo -> Factor .)
    -               reduce using rule 54 (Termo -> Factor .)
    RUN             reduce using rule 54 (Termo -> Factor .)
    RETURN          reduce using rule 54 (Termo -> Factor .)
    BOOL            reduce using rule 54 (Termo -> Factor .)
    VAR             reduce using rule 54 (Termo -> Factor .)
    INT             reduce using rule 54 (Termo -> Factor .)
    BOOLEAN         reduce using rule 54 (Termo -> Factor .)
    FNAM            reduce using rule 54 (Termo -> Factor .)
    READ            reduce using rule 54 (Termo -> Factor .)
    WRITE           reduce using rule 54 (Termo -> Factor .)
    FOR             reduce using rule 54 (Termo -> Factor .)
    (               reduce using rule 54 (Termo -> Factor .)
    NUM             reduce using rule 54 (Termo -> Factor .)
    ELSE            reduce using rule 54 (Termo -> Factor .)
    IF              reduce using rule 54 (Termo -> Factor .)
    ;               reduce using rule 54 (Termo -> Factor .)
    }               reduce using rule 54 (Termo -> Factor .)


state 34

    (57) Factor -> Var .

    *               reduce using rule 57 (Factor -> Var .)
    /               reduce using rule 57 (Factor -> Var .)
    MOD             reduce using rule 57 (Factor -> Var .)
    )               reduce using rule 57 (Factor -> Var .)
    +               reduce using rule 57 (Factor -> Var .)
    -               reduce using rule 57 (Factor -> Var .)
    RUN             reduce using rule 57 (Factor -> Var .)
    RETURN          reduce using rule 57 (Factor -> Var .)
    BOOL            reduce using rule 57 (Factor -> Var .)
    VAR             reduce using rule 57 (Factor -> Var .)
    INT             reduce using rule 57 (Factor -> Var .)
    BOOLEAN         reduce using rule 57 (Factor -> Var .)
    FNAM            reduce using rule 57 (Factor -> Var .)
    READ            reduce using rule 57 (Factor -> Var .)
    WRITE           reduce using rule 57 (Factor -> Var .)
